Balance,Holder
{'Amount': '5.657052294771323270'},{'Address': '0x33168d9ae4227c6de98721127af081088f9bfd27'}
{'Amount': '5.655272410820001919'},{'Address': '0x72c07af1b98b181c05725e5bb5b2605972670f88'}
{'Amount': '5.654573140903254495'},{'Address': '0x48aaca81c945e1e84da4d662e0de579522bef4c6'}
{'Amount': '5.652422052879191897'},{'Address': '0x95374d9d12b74ae44938f154a95008ba6c433711'}
{'Amount': '5.638001014713343480'},{'Address': '0xf8523c551763fe4261a28313015267f163de7541'}
{'Amount': '5.619936460952053156'},{'Address': '0xf0b6f4615cdf8d20f7df2d3577e49c6fe952a01b'}
{'Amount': '5.613691723287440698'},{'Address': '0x4259667850ac23c27cc12c569450ff2b356091fa'}
{'Amount': '5.610037090000000000'},{'Address': '0xdfcb08a5fdfcc4b106dd3d112110a95f8feadc5d'}
{'Amount': '5.599383830000000000'},{'Address': '0x7525a87541667f8e18bb0245c85db56840be6e54'}
{'Amount': '5.582171968856415304'},{'Address': '0x2b5d690e51dfaf77a54f9c1e96d2bdc55b14485d'}
{'Amount': '5.581322572625122759'},{'Address': '0x26189892774c5b31a99619445a69b35db031af77'}
{'Amount': '5.563772775991430000'},{'Address': '0x277f6e3ba737b78676a81db9449bcc212d550860'}
{'Amount': '5.545589500000000000'},{'Address': '0x97baab23f5829ec8405276cfafd5b02ea35d18b2'}
{'Amount': '5.528636634485863656'},{'Address': '0x5a1143b8c6e903324e2063ed0ec7250348d00bb3'}
{'Amount': '5.524708331364209625'},{'Address': '0x6ebc1c3870956d406436ccfdbae42e74d9e2d615'}
{'Amount': '5.517241380000000000'},{'Address': '0xdb2f82c5ad6ab0983bef97f7d354296f52fe3ea9'}
{'Amount': '5.514226450967231549'},{'Address': '0x9109358674f1c9a1a945a1d9880fb7ef1ddc43a3'}
{'Amount': '5.499117816142340724'},{'Address': '0x94e74a1cac19c8cb051887eebe4d9d383840cdbb'}
{'Amount': '5.489148931797256699'},{'Address': '0x3d34d762577f55634782ac3aec37e2c6f8810984'}
{'Amount': '5.450701501136935797'},{'Address': '0xb902041e6e4d863053ca7ff1449ce9c31addc11a'}
{'Amount': '5.446576284242022735'},{'Address': '0x2a8333c2226a5e7be1b4200ba4d7f02793d8e2e7'}
{'Amount': '5.409862735179357601'},{'Address': '0x86d49e5484a682e6cc96cb158f425549ea8fc3c5'}
{'Amount': '5.409412137025615852'},{'Address': '0x7946e4ac1c728bd6d447665880f3f060698d44f7'}
{'Amount': '5.406005917941477381'},{'Address': '0xd2b3d77c13dd8b7cffdfdc6e9f04443e67b49d07'}
{'Amount': '5.405358439698154605'},{'Address': '0x2297ab34b8017f734b055ff53ad46892ef79a6c4'}
{'Amount': '5.404224061175323172'},{'Address': '0x924c29c28a302aab3c5e701c1d75b7d2664df869'}
{'Amount': '5.384599822033931165'},{'Address': '0x115762df9e1b17cacae78922b7a1781b1655650e'}
{'Amount': '5.377556430000000000'},{'Address': '0x2656400f9600027b5e89bd18d0a32f47c35908a8'}
{'Amount': '5.373939779733048572'},{'Address': '0x1dfe7bbe1206eab3c4a7d919168481fb26ba6cca'}
{'Amount': '5.369246929848631803'},{'Address': '0x1cc214f8e3a9977c0019bab3ef8103db50c0ccf9'}
{'Amount': '5.351794341268207635'},{'Address': '0xb329601f1e3b7666005f1c35f83d8454ac3f5404'}
{'Amount': '5.344610840000000000'},{'Address': '0x7c0757b4503907f31ab3f4a3530530e43477cb9d'}
{'Amount': '5.335629959346711074'},{'Address': '0x93f3f612a525a59523e91cc5552f718df9fc0746'}
{'Amount': '5.327225612281639732'},{'Address': '0x98740aac14b9625c80d130629aa7d8e11c43efa8'}
{'Amount': '5.324205898349174058'},{'Address': '0xd16e0c32674125c7c7ba00ccb60edf358f9ea2cc'}
{'Amount': '5.322288510292484434'},{'Address': '0xf66468ed50d9d635964daefa1ac3901a6faa4220'}
{'Amount': '5.313662703848298231'},{'Address': '0x4e2483e2da95c6311cf1786b18bc16d604e32207'}
{'Amount': '5.308044568804990152'},{'Address': '0xfafe8c00fb8d84432d01738a6e5fefd7c9cc57f0'}
{'Amount': '5.304828341426237562'},{'Address': '0xd33284930474fd9cd8b09735026eb1613c8a80a6'}
{'Amount': '5.294188461641189815'},{'Address': '0x37990c085180528ef52f55c7945ebbc5bc040e50'}
{'Amount': '5.280854680833033967'},{'Address': '0x2a6d066ac40a99785991d29a8d3efbda705089bc'}
{'Amount': '5.276978768610497025'},{'Address': '0xaaeaea282dfdb428d58ac4649c3f8cad103ff1d1'}
{'Amount': '5.272349440000000000'},{'Address': '0x5dc8d08c245605b4ef621abddea169c9ba140e28'}
{'Amount': '5.262860803682055801'},{'Address': '0x6f1a3b40bc22752d677ce3cc9638ea5d9868b126'}
{'Amount': '5.256278433890767413'},{'Address': '0x23334866067177b2378934b788678a8df0627221'}
{'Amount': '5.250574444847485396'},{'Address': '0x7db02006662f324fee4701a95adc1f5a81ae784b'}
{'Amount': '5.249124086214082772'},{'Address': '0x81f0220425f3800c4635fc5e6fe7d3d0ab3eed0d'}
{'Amount': '5.228232141915300357'},{'Address': '0x7c55dde9e22e12f9895e01c6760fbb3a5ee3cc66'}
{'Amount': '5.214189224879998303'},{'Address': '0xd4e171627383544c67ca90f5b4f77a784536b280'}
{'Amount': '5.194385964911989768'},{'Address': '0x94ada8844b340ae4f94797c653da54e49ca5def5'}
{'Amount': '5.190313995072178588'},{'Address': '0x54b044476b7348dfc49231f7548014fd509f48a8'}
{'Amount': '5.188702166278042123'},{'Address': '0x65711ee91afc72398e7f9db2f8b0f73a87cc524c'}
{'Amount': '5.176842480000000000'},{'Address': '0xbbad74dc9f897f23e182e04ba59603489ca265f9'}
{'Amount': '5.152871099474032640'},{'Address': '0x7e7500d9c435822547bd6e4eb37e299eaea4f7a0'}
{'Amount': '5.113939680987669541'},{'Address': '0xca9c76d481223dc7ba258a2a297e9f03021ad316'}
{'Amount': '5.113082019083305462'},{'Address': '0x04d62721295d8a4e9ad77c728aed2131d1f98337'}
{'Amount': '5.090933091187438845'},{'Address': '0xdd4601993be1825b1bb3aa89cde608266fb1c28a'}
{'Amount': '5.049623632819267031'},{'Address': '0x46026bb1f8a9c5cf418db02226696784d8df6aed'}
{'Amount': '5.039781012753467664'},{'Address': '0x10871704ef33c2c312697dd4b15f8bcf1ff3a884'}
{'Amount': '5.038062203944725677'},{'Address': '0x6af49606d941cda32de1ee94397dc821ceb09dac'}
{'Amount': '5.035268885119835951'},{'Address': '0x96797ad7c6be5f8f1f24b1b4f1949b2445d1e349'}
{'Amount': '5.010000000000000000'},{'Address': '0xce420ca2a9686512ee4e01976e1fbeca2b5c4e99'}
{'Amount': '5.000002458619288372'},{'Address': '0x92a0e7860c29f53410ab8c59fdc551c4faf2d5b5'}
{'Amount': '5.000000000000000000'},{'Address': '0x3db180bbf58c42fbc4992f9c13b92ed5e717da1a'}
{'Amount': '5.000000000000000000'},{'Address': '0xc24f23e63168e662dd4c354b521739ff3276a286'}
{'Amount': '5.000000000000000000'},{'Address': '0xacdceb490c614fa827c4f20710ee38e6b27d0eb2'}
{'Amount': '5.000000000000000000'},{'Address': '0x70dc00d55376ec87210262c5c055374fd36f9709'}
{'Amount': '5.000000000000000000'},{'Address': '0x60ecadc9fa4d4938f554954ec6da578ebe191481'}
{'Amount': '5.000000000000000000'},{'Address': '0xdc27f935c2f011aaa1671181a2609309c28af989'}
{'Amount': '5.000000000000000000'},{'Address': '0xfcb12c913e4a66e37ff42dbc3a920d2670a5b204'}
{'Amount': '5.000000000000000000'},{'Address': '0x71c199c366625329064df3d08191cdc0e85ac2ea'}
{'Amount': '5.000000000000000000'},{'Address': '0xbbdfc70cc13c08f02a18e4605017f9b13f943574'}
{'Amount': '5.000000000000000000'},{'Address': '0x49c01c39fd596385531f7e6107420b3acdfbb39a'}
{'Amount': '5.000000000000000000'},{'Address': '0x7b236ab1104673f2a0a737604786cafccda70b09'}
{'Amount': '5.000000000000000000'},{'Address': '0x82b16f89136941a7bbcc205ab0cada53790c7b5b'}
{'Amount': '5.000000000000000000'},{'Address': '0x156e5ab67973a9160a95fa28a741d6cb1d90e0bb'}
{'Amount': '5.000000000000000000'},{'Address': '0x11ebee2bf244325b5559f0f583722d35659ddce8'}
{'Amount': '5.000000000000000000'},{'Address': '0x4aa2c2c321d86e6ce9c5b1fad7c2e084d867dea3'}
{'Amount': '5.000000000000000000'},{'Address': '0x3ec0055a0f6edf4b82ffc948c34cb570c8da0b11'}
{'Amount': '5.000000000000000000'},{'Address': '0x538e91e60f4026153057297d9d3796c8b3cc2671'}
{'Amount': '5.000000000000000000'},{'Address': '0xab5f6b2b24b5e7b8ee5218d534f0ff8cffd88d5c'}
{'Amount': '5.000000000000000000'},{'Address': '0xfcdf138316302049599d629146c253b08bb3b449'}
{'Amount': '5.000000000000000000'},{'Address': '0x1557695ddc9c8b599130ff82f7c2fba7fea06b6b'}
{'Amount': '5.000000000000000000'},{'Address': '0x6986b5eee55d8ad8917d12779ffa4deeb563f73c'}
{'Amount': '5.000000000000000000'},{'Address': '0xdc0aabb93fe41e6d8fce8112736206f25d7535f6'}
{'Amount': '5.000000000000000000'},{'Address': '0x4d0ed99657de8d48d23122570ac77e7c0c9dd7e2'}
{'Amount': '5.000000000000000000'},{'Address': '0xbebd77a2afb8fb012204959276a0f24a3aa902fc'}
{'Amount': '5.000000000000000000'},{'Address': '0x6e419a8ee8425414e43b88ef59853ac00ad240be'}
{'Amount': '5.000000000000000000'},{'Address': '0x0ceb651e8073cd708878f1e4e16ca6571c03b19e'}
{'Amount': '5.000000000000000000'},{'Address': '0xe9c9f92fedf0b529329e7bb314e10b201c83dba4'}
{'Amount': '5.000000000000000000'},{'Address': '0x7b719cd7317ea6daede9142baf8f1a2461813940'}
{'Amount': '5.000000000000000000'},{'Address': '0x3cd0f9fa45ff490aa19f5acf9b842b2daa359927'}
{'Amount': '5.000000000000000000'},{'Address': '0x4c4ecf6973b8ae95f4189053955d0fc8938aec37'}
{'Amount': '5.000000000000000000'},{'Address': '0xa7a1fe3c4e690de312b3ae911b1fd9f8e0dc79f4'}
{'Amount': '5.000000000000000000'},{'Address': '0x80407bbc071c34ab9ad0683c74903aba676775d7'}
{'Amount': '5.000000000000000000'},{'Address': '0x44faac7053f124193d0870ad1209557ded5cbd0d'}
{'Amount': '5.000000000000000000'},{'Address': '0xb3171c1a2e7851cabf421427e6f029bd278b22ed'}
{'Amount': '5.000000000000000000'},{'Address': '0x152254c00a481e75b392db07538a8a35aa83b971'}
{'Amount': '5.000000000000000000'},{'Address': '0x1d11e78148849200f3e937f31e8a9f66433e69f8'}
{'Amount': '5.000000000000000000'},{'Address': '0x714b831eb02fe854283219b2b9f1c6951f46dcb9'}
{'Amount': '5.000000000000000000'},{'Address': '0x85613f59ace83fa4f98a1f37b5f9dd34b6797381'}
{'Amount': '5.000000000000000000'},{'Address': '0x310784a9a01f23df42d9d2d660d808cf18d8ada9'}
{'Amount': '5.000000000000000000'},{'Address': '0x0430605323465e26dc21fbaaa9a1a4be6ae9d496'}
{'Amount': '5.000000000000000000'},{'Address': '0xde2e5e4d2b8e6348c7bf9092491b71d2ffa7bcd2'}
{'Amount': '5.000000000000000000'},{'Address': '0x95aec39b2832da46df1321b29eb04a4d181762ad'}
{'Amount': '5.000000000000000000'},{'Address': '0x1cf693eceebeee99ad60e82973e2d4829c801335'}
{'Amount': '5.000000000000000000'},{'Address': '0x242c7bb2ef3027cb94567e365f12fa89ed518630'}
{'Amount': '5.000000000000000000'},{'Address': '0x6c7ee52160f77d34bf496c15d62a767fafabe663'}
{'Amount': '4.991598547303937379'},{'Address': '0xe0a8bcd42bc0bbe72038e9c2b1e1737e993db7ae'}
{'Amount': '4.984709399101883658'},{'Address': '0x0e6b309a3f834b1d69b33de5482b79855b0522b6'}
{'Amount': '4.981512329286395313'},{'Address': '0x51f9afb0ab61208b18d4b49c2f4227183fb963dd'}
{'Amount': '4.967953012520687327'},{'Address': '0xee754bac2635081eb71c95a6834116fc4891cc9b'}
{'Amount': '4.952583614350937185'},{'Address': '0xde4de0fc40295136fcead01e80b4e52b4e188c06'}
{'Amount': '4.952555461046898817'},{'Address': '0xeb9b4ba2f0bde47f52f3dcbbb350118741c53e25'}
{'Amount': '4.927865921758052530'},{'Address': '0xb4dc4c7460c58e7652cd615675a1f707ebb67e9a'}
{'Amount': '4.923987240205721369'},{'Address': '0x8f5e97e1e3d47a2f223a67e06de21f067b7779db'}
{'Amount': '4.916618194695824134'},{'Address': '0x7b3b0810f7b565194b86a79ef27d0975473a5f54'}
{'Amount': '4.912323717194263095'},{'Address': '0x996290c17c874d989d6e3db7dc0b2ef0a9fb876d'}
{'Amount': '4.900000000000000000'},{'Address': '0x20a2db06589ebfeaa6cd06297f81574ef052e497'}
{'Amount': '4.880921026531207988'},{'Address': '0xf271065a07f22e6fab8ad6474d3c445e407823b6'}
{'Amount': '4.859235372618680270'},{'Address': '0x8af3a763610ce196991baabd483fd02ff7511775'}
{'Amount': '4.843440744198981061'},{'Address': '0x73ce9a123facbe606054377b312960c1add953aa'}
{'Amount': '4.828381453660987267'},{'Address': '0xb45a2dda996c32e93b8c47098e90ed0e7ab18e39'}
{'Amount': '4.824263116131255254'},{'Address': '0x272ee49bec0adfc2497918e3805f00b9e922dfb3'}
{'Amount': '4.822198570000000000'},{'Address': '0x006ab690973163fea8f7a77250d4f7da5d597928'}
{'Amount': '4.812781952041089024'},{'Address': '0xd1742b3c4fbb096990c8950fa635aec75b30781a'}
{'Amount': '4.810017010000000000'},{'Address': '0x8c0e7c693152a7c3ff9a821da6bb7244402a4e2d'}
{'Amount': '4.793100000000000000'},{'Address': '0x6d141b11884df6cb697b06f8c624ca56ef241c2a'}
{'Amount': '4.782916416253621208'},{'Address': '0xa094582f5b3dd419c958097a2b6bc9396b0e1a33'}
{'Amount': '4.778059390153748127'},{'Address': '0xb36ef68edd9fb715e01fee4f5581dde5d757198f'}
{'Amount': '4.759809667206419931'},{'Address': '0x0ff6b4abe5d93311af109402a818600b89dd6d26'}
{'Amount': '4.735524322179915144'},{'Address': '0xfc3a16efdb926f1208e8f638b967501f79732740'}
{'Amount': '4.711255663106940900'},{'Address': '0x5ad9252caa8d361cee3c8044f61783e6ba8239c2'}
{'Amount': '4.709189147172332383'},{'Address': '0x73d0f553427bef66920db3aba02ccfac08c3d0ef'}
{'Amount': '4.699243492361728454'},{'Address': '0x54793fb104d9362d0ee7a79af8fb3e6e35c07b14'}
{'Amount': '4.697409477909534763'},{'Address': '0x9625807057dee9d863e27f1cf1ca1b01aef9adda'}
{'Amount': '4.697324953743960711'},{'Address': '0x7a1a6ddb2a0dda63aa7fe91ba17c600f329433c3'}
{'Amount': '4.667486200000000000'},{'Address': '0x235fc4d043a4d293bf1cc9bb02a38d977a5640e9'}
{'Amount': '4.654595195756381697'},{'Address': '0x54fe0c9d5d8fb02bccff65c8a793b574a227fa98'}
{'Amount': '4.648733795068540812'},{'Address': '0x62f2d3db8d8062d2e75bc4d616657a3253e28eb3'}
{'Amount': '4.637371660000000000'},{'Address': '0x7d9c299af231f586ad7ededa050c7e2ffa3da8ce'}
{'Amount': '4.636647384562744669'},{'Address': '0xafa13aa8f1b1d89454369c28b0ce1811961a7907'}
{'Amount': '4.633809436591668952'},{'Address': '0x346e13ac270ca6e7d536688abb1bbbd51b12b517'}
{'Amount': '4.620710991168624350'},{'Address': '0xd966544cdeae0b96d57a8a1a946f63ad4ccb4b93'}
{'Amount': '4.600740072414350742'},{'Address': '0x2a87e5cbf9faf5b63a23be53d304254748b90356'}
{'Amount': '4.564511387106370837'},{'Address': '0x996a073df92c98c11ea754ea6b8c1b73c293d763'}
{'Amount': '4.554695141640650951'},{'Address': '0x53ac8a0414e21138a316e4a5d908378c84e47fdd'}
{'Amount': '4.549241724864870533'},{'Address': '0x0e377be6fd5d3a5ed5478419844ea74c45f54a15'}
{'Amount': '4.546224160000000000'},{'Address': '0x9f58201408dc8a25fa307cd4d918a2fa55ed4c70'}
{'Amount': '4.526990989818302932'},{'Address': '0x0971508fd715704b3abf6a7f11c45c1ddabaf73f'}
{'Amount': '4.513680985843218651'},{'Address': '0x030b9015f5d56daabde35c0b545a493c4110a070'}
{'Amount': '4.510448491939374761'},{'Address': '0x56ed285ecaaf61e611126f10549f78c9e15cc69d'}
{'Amount': '4.484311660000000000'},{'Address': '0x094752415a37a162ddcd69c0e0a080750124cd44'}
{'Amount': '4.458312100000000000'},{'Address': '0xcbd9e9e4a40dc9359cafaadada3cbdddcd411b9b'}
{'Amount': '4.443954532919318245'},{'Address': '0x6aee0cfb1b184d660cecacca5772705ba5dba315'}
{'Amount': '4.425979365739533445'},{'Address': '0xb1720612d0131839dc489fcf20398ea925282fca'}
{'Amount': '4.372438370977338584'},{'Address': '0x6b1c34226ed4063f763f0da5f0b04c001145c967'}
{'Amount': '4.372397869126305014'},{'Address': '0xdb5749b4de997f93e38395020b0181aa73fbece1'}
{'Amount': '4.365860486758203777'},{'Address': '0x0079ffb54484a076e95f501b17ab5bcf58d03bb9'}
{'Amount': '4.360644276237053388'},{'Address': '0x6709c80c91db30b2e96675e5ba716fe974eb281d'}
{'Amount': '4.349444893873066674'},{'Address': '0xf7d548d974e25583c1b1a72dd8051de6098fac6f'}
{'Amount': '4.333006564898852327'},{'Address': '0x0c5611d584cc1731ed96449730424397e8785606'}
{'Amount': '4.325186244480683120'},{'Address': '0xa2863cad9c318669660eb4eca8b3154b90fb4357'}
{'Amount': '4.318125042269242615'},{'Address': '0xb232a11e122e4d79ee9c5b5c36cef5e2a456c73d'}
{'Amount': '4.312883440000000000'},{'Address': '0x83fd5177b26b4c660c5a56024a7b0c59167c8166'}
{'Amount': '4.307909600000000000'},{'Address': '0xe86884b31e2ea798b0cf3f62a8f828cdfe49bfa6'}
{'Amount': '4.307880805547987743'},{'Address': '0x6e83750aa36278c40b888edf6b29c6469b309cf0'}
{'Amount': '4.307332330000000000'},{'Address': '0x1e84c30c97a7e2a58cc2768c966a4820a5ebd8ac'}
{'Amount': '4.290184141594294761'},{'Address': '0x70e6255f044a5352a5e30b0c7b4049c11b8c62a5'}
{'Amount': '4.289390174643781352'},{'Address': '0xe8744d054197ae5112e01461de18b5c714b0631c'}
{'Amount': '4.276160475518663415'},{'Address': '0xb15fd731e2620391e3407339b34f7de5d91ab025'}
{'Amount': '4.270861715147620327'},{'Address': '0xa21c734fbe007ee270b8e7a2843bcfcc7e6e34d2'}
{'Amount': '4.269445359389203211'},{'Address': '0x836c8c8252f8f6da25ce6b502825f64eb4902f6c'}
{'Amount': '4.251245644003191472'},{'Address': '0x9cbc056780c788b564f44cdbb2e0ad32593bab06'}
{'Amount': '4.235388490550845971'},{'Address': '0x818a984cb26ed5686316048acb03be60a232e68a'}
{'Amount': '4.224236414689725843'},{'Address': '0x8b3f14f0582fbf275be87d265c931b4dfd5f13b7'}
{'Amount': '4.215715743997346726'},{'Address': '0x0e39a9db820a3a5c463a744d27ac829080cdafdb'}
{'Amount': '4.213079723278539821'},{'Address': '0xc90dd3566cc1476ad85b2a7f5732251696aea867'}
{'Amount': '4.203500798911491032'},{'Address': '0x7e49c4e748bf7b720bb369ecc60902517e047788'}
{'Amount': '4.200000000000000000'},{'Address': '0x68575571e75d2cfa4222e0f8e7053f056eb91d6c'}
{'Amount': '4.174705959945831852'},{'Address': '0x55282170a02f12d30acce2f582c78480fac36594'}
{'Amount': '4.174502392231182953'},{'Address': '0x31b13542ece13c483fa5dfb702f81532236c89ce'}
{'Amount': '4.169002526278237445'},{'Address': '0xb2749573b742322c82b34640cf691d80acd1d070'}
{'Amount': '4.167491057615980564'},{'Address': '0x8e6e13807d9e7bd911c3db550a1ba8a7b42bd086'}
{'Amount': '4.150183578128404657'},{'Address': '0x5563757b5929503f7f40c5c3f9b2c29efd6e1902'}
{'Amount': '4.142915620316440943'},{'Address': '0xe287fc6cd51726164718a1e56e2e93fc1962e210'}
{'Amount': '4.125868091723465425'},{'Address': '0x6f52a45c54518e5726dfd76d6472ce4f8cd3dc06'}
{'Amount': '4.123943104329267652'},{'Address': '0xececafb3fea380ed39264a7ac86a3af846375aff'}
{'Amount': '4.116458960000000000'},{'Address': '0x4d4fabb1b2af01d035ee20afdf2a86663f84a1d1'}
{'Amount': '4.114552659888157777'},{'Address': '0x85ace660391c4fb72581bfee3df840eda189e552'}
{'Amount': '4.111023158209111434'},{'Address': '0xb26a25133b5502cda1049934f131c7ed619ab8de'}
{'Amount': '4.107321495146338834'},{'Address': '0xae9fa7352d9ca0f39541e75567e5253846d555ed'}
{'Amount': '4.100000000000000000'},{'Address': '0xff360f84db2df5548f1ad4b4f62c14524143f9f4'}
{'Amount': '4.098157053066576657'},{'Address': '0x8cd509e416d0e6f5fde5b22c660746c36a69ace3'}
{'Amount': '4.098149927071043501'},{'Address': '0xb17b5b069b8d06401264c76b8b9f3e068290109f'}
{'Amount': '4.092725748768929113'},{'Address': '0x0dc49c0aa820558fd38787c9a223f64ba1e80c97'}
{'Amount': '4.092668814653204067'},{'Address': '0x97a1ca841b4792068932d4224681f6f6fa22c549'}
{'Amount': '4.080000000000000000'},{'Address': '0xd799de8f378b972daa1a13aa9ebaaa9248a471bc'}
{'Amount': '4.074898589819948919'},{'Address': '0x4c24a45a5771850b90cdbbff7026466f86f45c2f'}
{'Amount': '4.073054857790290843'},{'Address': '0x00000000009726632680fb29d3f7a9734e3010e2'}
{'Amount': '4.068400025768450937'},{'Address': '0xc9f63ebe7707e86d765e59e7393b887612eb662f'}
{'Amount': '4.048900000000000000'},{'Address': '0xbc44d953a802c5e030d70ff9331ea0a12b15d980'}
{'Amount': '4.039980502413383584'},{'Address': '0x924c15e11612b0f58968e90f566e52bba41870a0'}
{'Amount': '4.024513598426670776'},{'Address': '0xce8378ffe582b510ae77c15aa7c6afcb4e47509f'}
{'Amount': '4.022608509385865125'},{'Address': '0x8abaf5733742b1506f6a1255de0e37aec76b7940'}
{'Amount': '4.007485717728987670'},{'Address': '0x0a0f954687aeabc7b788cd3670a683a98b2e1506'}
{'Amount': '4.000293020754108040'},{'Address': '0x0917fe9147f382b43e4ee14e8582958d37ec8a9e'}
{'Amount': '4.000236707264057622'},{'Address': '0x251c20cb6deab801dcdd6e01be82817de050b5e3'}
{'Amount': '4.000000000000000000'},{'Address': '0x3e108bcf5ea48811d58946f1fe83e6b8b582e6e6'}
{'Amount': '4.000000000000000000'},{'Address': '0x800919386b87a032543e4657ac8b623e5a63076f'}
{'Amount': '4.000000000000000000'},{'Address': '0x64f9a0a7af346b33e1fcaec47ed2004b5fa4617f'}
{'Amount': '4.000000000000000000'},{'Address': '0x20cb40bb6e0fbc679375697d99c22eba186a1209'}
{'Amount': '4.000000000000000000'},{'Address': '0x5b2199ec24988cb49594c3c54430d8764c64af32'}
{'Amount': '4.000000000000000000'},{'Address': '0x21fc5ae37fb0924a96780966abe323a8a70b26b2'}
{'Amount': '4.000000000000000000'},{'Address': '0x2257755c546481d5633f2642194be4c370f0596c'}
{'Amount': '3.989320373235465407'},{'Address': '0xbd9425dd654dbb1e1804430df5723c279a0a86b7'}
{'Amount': '3.985716144041543806'},{'Address': '0x62bdf13566525bf5c3be236f7c0143241a0fc179'}
{'Amount': '3.982670002031892027'},{'Address': '0x85726b5e8199c553b9b75b60cf71e196ee00e4f9'}
{'Amount': '3.981931828777741089'},{'Address': '0x6cdac429c2979be515035390b1afb54d64fa3340'}
{'Amount': '3.979752227970333443'},{'Address': '0x76aca41b2fa7f84c3281075355bbd115446d4cfe'}
{'Amount': '3.962422724120398512'},{'Address': '0x3ce2d40a58e72212870011ff45e95487c20c8647'}
{'Amount': '3.948215506897421872'},{'Address': '0x303eefedee1ba8e5d507a55465d946b2fea18583'}
{'Amount': '3.947842332698184201'},{'Address': '0x8a00dd415d01de327ccc197fbce8f56bb842ee5e'}
{'Amount': '3.935116399650091025'},{'Address': '0xc4d009e8368c6682aa6716ae8aedd557ea56cf91'}
{'Amount': '3.925159792434733242'},{'Address': '0x8a7a3eea49a7530f653a15a65420f3fd7f238a27'}
{'Amount': '3.922889954749332269'},{'Address': '0xcbca8dc194597809b795a2ec8668b51f8f5d0347'}
{'Amount': '3.921910383401873757'},{'Address': '0xe7ae2cf13a77b4049a2f4b7b7f674671629ec6e2'}
{'Amount': '3.919451936216963103'},{'Address': '0x1f54408d38eb1f09578ae9a46d79e348675a08ef'}
{'Amount': '3.903391812866000000'},{'Address': '0x9d0a3e2b1669b9d272db2800dd55418837f21645'}
{'Amount': '3.902097612439099253'},{'Address': '0x2a25ea7f6f6e82957e7ca223f229a3b4516a8579'}
{'Amount': '3.897121290000000000'},{'Address': '0x5e542d7fba87f5a449e90a68be9e3a4d473d2bb2'}
{'Amount': '3.891307470566955186'},{'Address': '0x0860420a401a038e3f13aa2487445d0dcf6c75db'}
{'Amount': '3.888363721467388132'},{'Address': '0xa23255dc0b60f9095cd6b500711c51d5a8b763f2'}
{'Amount': '3.880335495000000000'},{'Address': '0x7a45e23cbb7765900f02c54757498bef01c2b18f'}
{'Amount': '3.878807927995726702'},{'Address': '0x408f03a56262b56c75ac2a9c720433228186d62b'}
{'Amount': '3.876727043970175636'},{'Address': '0xea04f6cce26e22e3dbff9a008683fae5f96ed81f'}
{'Amount': '3.872350875684420955'},{'Address': '0x9936bffd822149cf9cf0722547fa720159dc5fda'}
{'Amount': '3.861759085341931914'},{'Address': '0x4bd3dc7fd52e0f5ec6d1e1461e1766ebb3aa9cca'}
{'Amount': '3.860966223369242858'},{'Address': '0x31622b790391137a1c43d217bb8b5e1bbee56423'}
{'Amount': '3.851234802184362933'},{'Address': '0x31413a329669cff43ac39c5bf8a2fc59038e9bc2'}
{'Amount': '3.825568955962590652'},{'Address': '0xc50761cef3e28a6113875265966c8a19cb7956cf'}
{'Amount': '3.820207032494060763'},{'Address': '0x0693d86ae4f79cfb2d4bf71ebd0571279109e409'}
{'Amount': '3.804821267627325218'},{'Address': '0x3c38585b6705a37c7651d3b798199f7df7341fa2'}
{'Amount': '3.800000000000000000'},{'Address': '0x1595b9062d725eeb275addb1e6f1a044afb3e1a8'}
{'Amount': '3.781430236262870318'},{'Address': '0xddee21524d3e39861711a227768124fd4c4e6705'}
{'Amount': '3.778482831384677468'},{'Address': '0x87e9ccd54192dd5b3c685a454c50f961fbcbe96b'}
{'Amount': '3.775393495258020935'},{'Address': '0x42c5edef3327bd1d4a2a80d8f17f8a83b4afab54'}
{'Amount': '3.765959483148571292'},{'Address': '0x60e86029ed1a8b91cb0df8bbdfe56c4c2ad2d073'}
{'Amount': '3.762127710000000000'},{'Address': '0xc1ad278558bfb0b107e7d17516f326be172603d3'}
{'Amount': '3.726923498370487333'},{'Address': '0x8e94a47955856cff381a1a330e636bbb9b058bab'}
{'Amount': '3.726252429914750597'},{'Address': '0x90a7fbb9c0f6fd1697038890b4f868884b6ec1ad'}
{'Amount': '3.724037761880233154'},{'Address': '0x12b2503a09725141a7cbf5d55c1e48c5fae716f4'}
{'Amount': '3.667481660000000000'},{'Address': '0x1d35935e8ec90101e35ee30513c7145f7317b9b2'}
{'Amount': '3.659064327485000000'},{'Address': '0xf95f8038eb7874cde88a0a9a8270fcc94f5c226e'}
{'Amount': '3.655930704532968944'},{'Address': '0x039f2b8740eb73c6c6a7171fe9dde07de37f7e87'}
{'Amount': '3.652000000000000000'},{'Address': '0xa7195291d9758b738e18d708eb5d4b7a1bb8b942'}
{'Amount': '3.636089034239016628'},{'Address': '0xed179da6baba201930fcebb363a3672917b0ab12'}
{'Amount': '3.619216726825839297'},{'Address': '0xe06df8ad4c63cc27454af2ce3a722621f680ce77'}
{'Amount': '3.615048430698402673'},{'Address': '0x428700e86c104f4ee8139a69ecdca09e843f6297'}
