Address,Amount
0xc663d040146b21fe6dbfa9be228f44ced02c0735,167.37892455014216
0x1f41a778350f819a686625b506545242d1fcf418,166.25001428619169
0x11da9ab55b7c59803d0e05b6550ddd0c0500430d,166.25
0x6a83ff073908bab544e927e4db4098f9517370ea,166.25
0xc00696aaa55cdd53eb25e83ccf23552db5004748,166.25
0x16fa726194455920044773c075fb4e2b385e337f,166.25
0x28990952850fcbd63571296fd32736f78c2ef471,166.25
0x48cc769891b1802eebb4dcb2d34cdec962598fc6,166.25
0x252e755372c1ab3392443e5056cc6c3a85aa5d6d,166.25
0x54dd9c997ad6dbd6678852f94371741f07e1bdd0,166.25
0xc6da898a7fd1f40ab32f6845b7c289162e9147e6,166.25
0x502f07431c5b36b5b26edb0a5834a4692f04c096,166.25
0x08716f1d4aed5ce17a385cd47006a6a6ce6966a9,166.25
0x6ce619d11a0c2a9a9ee23b40394efd3f4dd60ce1,166.25
0x514b1861561fddf86baf8462e001a1584e1b7b83,166.25
0xec0b9922a0529af362a13a6124a552c6bb643c9e,166.25
0x8cc8aa103bfe1cd8755dc80c64539370b587909f,166.25
0x0000ea381ffcb4627befb662bc8eedff39ad0000,166.25
0x2de2299db048a9e3b8d1934b8dae11b8041cc4fd,166.25
0x00e2cd5597c1253ef1460e3ba2d89186263875cb,166.25
0xe57b5538ed089e9376851c639598859aae3bc9fe,165.20410188706992
0xcfb3095e7b53f38a2400309249a0619b601f0fb4,164.3520441665097
0x527cb89984a4d3e9aabc731649f2491b6e3af557,162.39302545053772
0xcb84d6eed3e814f79a1bcacacdfaa8f5f3e3a03a,161.64574719740432
0x818b84cc4c3012cb6b36bfb627fd82438718fc7c,160.73627718728335
0x00c17433e7618070320ba4482264b748e938fcb9,158.9430517392328
0x84572c31acdd30c03982e27b809d30b1efbcd8f2,158.53519173122723
0xe6ea861295af4e0d0d7f331c7b950f7da3a9d265,155.9288957323994
0xa02893606e1867fd5b8fd5945e8c5539476a2042,154.1251290742016
0xe9e9bd78c30e6b1b5a48cfad6ca65fa728e4eeef,153.0612245
0x2581ec5a7796c16f432b0b3fdbe013453c32794f,152.65970282735483
0xb1720612d0131839dc489fcf20398ea925282fca,151.58744537270096
0x176098590e286e04b09ed60acd00226d7aa62e5b,151.49083520052878
0x7879cc2c7194e88d702d04bd08566d14849a12bf,150.75353748335382
0x329bb9b75deb8285aa1ed58e151b319547de0dc4,150.62298608589273
0x819af1ddbde5813a135b2d8eb7e6987cf7972c87,150.13847252438336
0x9433f1e629e825417beb501b8926ced1114e70df,150.0
0x205970c836cffffaf43bef3642ca371facd2f93d,150.0
0x19ab4a9a5b0106116302c0a91daee5b0aeb15f38,149.24463148985464
0xee98bdcdf20997ddb097ed4582efed9de87739fe,148.8652196966749
0x0403ffed505e4fdf9bb13309bec69eaa803b06e6,147.90907407421457
0x3fae23168f8f8d79bf3d24cc64bf34f2399b8715,147.4993860408066
0xc5e1182c5a0201e64becd272e6f891e6cc7bf28f,147.49497566708123
0xddb50ffdba4d89354e1088e4ea402de895562173,147.33257964958918
0xfe928ca6a9c0cdf658a26a374b7373b9d6cefbcf,147.12923582250718
0x76945df4c99a97606d375c1c2e5aa7586ea44c68,146.37942498955883
0x4efd734e01f46610c14887b21a4c5bdb3d2506e1,143.66873095091842
0x5b4aeb1c75d77a80c7d6fae8c326b91b690edc81,143.62484008967786
0xc8353eb7a87b32dca33f615ee00c5e5e190d5797,143.6019090603235
0x861aeb61bba6ec72f88f387203cfa99d13b500a1,142.68809275835994
0xe223eb5a31ab3b5fdcf8574189a6bfd8d8962f0e,142.58948144026115
0x0b7d3ae92b6f4a440bacc4b9826ad2b4c35a12c8,142.07697639545557
0xbde401afd43e1c7a60cd2cb6a249be37c98b895d,140.23984664950748
0xe73dc63ea4eabd647d80809cfa18dd5741cdbee8,138.95906043825167
0xffd91d21aada737a54902e5c09f4af5a8e52252d,136.49008724255805
0x548064821d81ab39496fb1215a572566da76486e,136.4515597821849
0xf6686f83f67efe605020dd545212a881e0a39007,135.45249127868482
0x8433253f49c835df5782abe1e09e113dd63e5b4d,133.4580421005601
0x5e0e053e77576ee40f05bbe6ca95481e14b05f76,132.0272261055987
0x9008d19f58aabd9ed0d60971565aa8510560ab41,131.57457609773772
0x0e86cefb2d576e93ad13aa43227dc8915ad84b23,130.6135362584565
0x94a292203ee7e4352ce9109913d91aad49d70485,127.42701369078797
0x7000ac1fbeb346692878cec9e3823cff0d782b72,126.45333583704692
0x30e11817127f5e530ec63c56c41190d3ea566b95,125.06222052620174
0x63485d2a6ab6a698ef6d4c5547ab0b756200ad11,125.0
0xe544ab9248c552ef94657c85b185459ced337e68,124.12885465337186
0xeed83b49997186e2343efaef9edac7920787573d,122.89697824688572
0x284f3d1590e9d42a009c883dc301c36007cc7041,121.46974829848835
0x84d99aa569d93a9ca187d83734c8c4a519c4e9b1,121.09066887499756
0x8431315e0c4236841594842bc8425f0073044667,120.60285343959413
0xe80f9a8cd06cf024a55febeef8cafe4d132e79ef,120.0
0xfabdb57c6c35201b1583120cd35131dd2abc04d6,120.0
0x4f951dd02f8d1fa6c9dcb4b9317c10311be497fe,120.0
0xb5a44112a6025330d2e8f48af6620b64b6f5750c,119.3275115839704
0x79d2584a48aca12ed120280e8c1bece04d2c96dc,119.0452179020582
0x38d1dfc5d7abb5b32888499265dad7786b10fa7d,118.4407090018284
0x218955960c005958b1d2e4d6292d95058dbfc085,118.33223471922729
0xaa24f290ab684d995ba45805dcf3a3cdbf0d34f9,117.85028
0x3bbf8d701f5356ea9d75f7a3892972b27d99ad47,117.71753487087017
0xdd9f24efc84d93deef3c8745c837ab63e80abd27,117.33545754109021
0x4470e767ca1fdd1469a8e1e5d7592c4097065402,117.01983454606815
0xba9bce6805378a6c7abe71528a1d72ff8ab45a68,116.37700387779797
0x3b3d1a95c51a8a9c59b6b335e8bcd43e01cc4135,115.18913947120654
0xf68d2bfcecd7895bba05a7451dd09a1749026454,114.7132803149186
0x4bf1fbc233cd6109c35a4cd9d34540173af3234c,113.81607860599014
0x55844a810d4c72aad5f09067578ed1b896971491,112.59678200746325
0xab3d2e2172e5968a64ec2bce29f59fafd8790e4b,109.92510098456363
0xb5744756e0c6916e6f31438506674f8ea59d1059,108.64932739920611
0x44f8bcf26a597435197dd6d00ed1be266ea5567a,107.15871319471601
0x8679363d3ad84555c95b6e7f0d9f38ba5df5b32b,107.03370079453215
0x4a2d6c5f5af43d46d87ee1ff719bd877d9bb90df,107.0
0x73f3fad03615a9c07fbeaffac220a791a734a67a,106.87214525053432
0x05cbf61ed03fe523d6e14fc3e49cfd55b0537fb6,105.41051511810996
0xe5b1fb66ed888fe5a0f30748248aa026a61ec480,104.47014213655798
0x270f2d457ffa8f362c1f9b58e9ce4902c3809bb1,104.0
0xffe3864f228e6994a979368e483b4a3e4c4b7871,104.0
0x94811c6f7694760963d01b512d7b890ea3c504e8,104.0
0x6877fdeac0d0d5d61b4ca3bbd42501a2ff02c144,104.0
0x7017d510360a4878ac9045d2a39f0098a60b901e,104.0
0xda17bf078ff538a65e170bc9000a3108cb183d99,104.0
0xfbb4a8e8caa12fbaa9c24d34870769d0e981e271,103.46269507015
0xc8bd664f23edc9aa32cd1b80caa8de9b85570d2d,103.08449363159481
0x3d6b617d2c441da58d4c215afcee6504274acd18,102.8338860200881
0x91ca734307c82a12163f48cd5c375f0a5ef45812,102.52140436619787
0x46bb6917e06b8f02cd23668bc28d67d9d628d26f,102.04417753219604
0x1924e8f3360a5abfff8810a6e6f98dd824274cea,101.99849144004989
0xe0f6841f9e1ed7d1129c41dcb14e00e1339707bf,101.80230215976998
0xb738bd4f00d7172c17ff11f6f35494c96c16b3d7,101.25247205430514
0xcf50c6c569b47ce30343796ea5ac28942e69fad7,100.99848001790114
0x828206d8b8538a322dc3b55d8c3614cbf6402b4a,100.0
0xf0d0be6ac03901d4d659005fafb687abbd2dbe91,100.0
0xf4fec5e09ea6d2921091dff24b1fd1fea6f1b682,100.0
0x4194ce73ac3fbbece8ffa878c2b5a8c90333e724,98.81708470098681
0x1347f4df060e5412ec886746c36dda097ca72f36,96.53185823936914
0x516fca170bfe24bfc54e01f215ef85fe9b5b798a,96.14562036112962
0xb27e039171fe5aa5883cb768c7108877a5ac6836,94.01783125195509
0xe28f4d644942159dd5b46d17f63e2b142ae70ef9,92.71622125027451
0x527eb52f647dd851d19fd97c25a740edae6fc5d1,92.35962602685697
0xa50341f5e72ed061cd0adbd338cbf070dc45784c,91.83673469
0xa6659387d2cc8134791c5113b153c737f013126e,91.0
0xb82f45a2ef5719f806cb49c0e10c98a3fd44a580,90.04488835253193
0x57753d4e60af0089204e71f4a6f2bdf1c2da8a49,89.92144546705198
0x45e63d85d925ae04e37681c9ea9bd2c0e4d67fcc,88.0
0xac943d17388034d1e41e29768b3acf2118d9aa50,87.65766600900797
0xa7022bf9785c7328532d2696b7ae3204f313a7e0,87.62939145063605
0x797980776e55ad0f2db45bcdf7a6428394793cd1,87.22557566837223
0x9351bc422b0fe02c2fd9ed16019dad568f271a63,85.91245007379241
0xb80ada95cc9068b709e8c76fba796f7c4b8cde8e,85.54865397069419
0x0da928516bd72381ab0110fa44d9efe9587e972f,85.35642721043043
0x85373cdaf703f75465c6d0e54f2530191aa6c448,84.72694745214294
0x4ed6dd5029610690d2abf590437c0a9586dabdcb,84.28906623275043
0x594688411b012d45f08f6c1fe28b79787a638269,84.00861700516151
0xbf99e2439e072ce8f6bb8e119e6c6149aeabfcbc,83.73283951455085
0xf5c8b9e099058e5d07bb8a0adbcc8557a4c2ce9e,83.70899622266285
0x7432d3ee6fb2d5aef1086ee0d1a7b0d4c7181f45,80.46690909882321
0xf5be55cbbb102ed3403a6907dacd1f90ea584e7c,80.19529724121095
0xde9bc027d35d6b570fe9b65e86ea2073fc2c6c8f,80.108
0xadd2ebb9ffc66cfbb3517241dc2fed93358e14cf,80.07910980007513
0xe64f0612999318bae594c8e859ecf2f363bd6386,80.0
0xbfc4e33fa2c2628bd6707902ada2457fbc6222b9,79.95469627727923
0x17bf56c4b9458258c173f0b93d79938738211313,79.36500193455291
0xc4d57904c4435a9348b56051e4dea6055d85a6a9,78.75
0x34cc54f3c65e6e6cfd1f05e2ad0540624a5eff24,77.14443959365285
0x4d6ac601bd33ff1e05d31b7427f3f35a621789a1,75.96267995262981
0x4d588b27603d9b8fe28989a2bbdf0df2cb7dec56,75.93986627131592
0x392bd4b4d4dfe5a3ab4370e348f90d1d508285bc,75.03953265910792
0x9250dccb32c94125326c5e4dc3329dccb2d804c4,75.0
0x98826e49ebe9201fda844940929edcb2497b5763,74.92481750968055
0x63e7a104bd5c9437a4eae0c76ea0dd4a654bf616,74.7850837830862
0x6ec886efcbf5bd5f477c54b773e14d370021800b,74.15602084738275
0x178689a02a03f6fddbc20e40fe90487906aee39e,73.7595064334506
0xffa0a4ebe21235efc0d083fc453e927cb2a5e768,72.8128900771619
0x8e4fd0a080818377adef093d99392813c3526298,72.0336672689
0x07bbf9fdb156f298bec53cefa3652954a0738ed1,70.23926434888782
0xcf5540fffcdc3d510b18bfca6d2b9987b0772559,70.1243994913452
0xef5ad662a5a42c3023e009035ee235082800b924,70.0
0x2cedd5bd2153ae635609905f3374cda6dcdb527d,68.79617520140518
0x10bbbca51d15f519f373876bbdd87f710a42ea31,68.44574478015645
0xef89060245fa4b73500891a6fbb33fac60d0458a,68.12658688885475
0x510a1415b7cb464a46793e910c8fbad715b72394,67.27169000404014
0x260279f4722930b9a2b98ddfbb86b14cb4eb10c4,66.74474993227429
0x4b4748bc1f4b934aa5563668832de8c9f6f8d9de,65.79524169678218
0xf28b88643b778be43f58060a8750b3c75995ed69,65.28925228436096
0x0b6cec1a4d4d0c1939216df0be66cf62ab079fe4,65.0916857936107
0x7d0e0ef8892c950ce3da993e48143715914bf13c,65.0
0x516575b14c5b72e147f7f6518a5c19e64ab08b9e,65.0
0xb7dd022d7811cab41ef532fb73a5ae4f0eb3f45a,64.0
0x594e25140b6c5d776ea459ebeb86efedc12e38ca,63.473439646577795
0xb07a80809e1946f929c263362644df1faa872279,63.008153314320914
0xc2b6312949c53f1f9db5623602c772c3d2286f60,62.462014135466966
0xc5452e02b7617d0f1ac7102198589d561d64b40a,62.41709661501393
0x0e2a1fc1a60384e9a5c1cdbe374c2980b01481c5,62.06813490086406
0xb902041e6e4d863053ca7ff1449ce9c31addc11a,61.756646473062794
0xf1ee118244962d46e4bdc3bc20910c03fac125b6,61.2244898
0x00778698bbc902543b596af6e7c0aa13b614162d,61.2244898
0xb4be59de703df0152b03b9874ec0ce4f11df3168,60.29126032716219
0x5db5bee22a97309ab3c5977d1f12ff7f766dfe67,60.028800212598114
0xdd6eb05031c31d01171eb9cc8b7c586f4961592d,60.0
0xc21345a76a03e24f466a97fff5160c106fb90a0d,59.23441637837745
0xb63188d98921f0202b218ba95d8d7f9e63327b91,58.77647759646173
0x94d76e22b562fc6bba6846a0299807f22216c620,57.54403495825723
0x68edf87f2c356ccf7b94d8b9bd6b615ffc485a92,56.915988700664116
0x8fdc1c89997c0e26e009a72cd6b71d5f07caaf3e,56.60712720242702
0x130e719e3545965d69bd1fb7915ee4f811603138,56.323824757584234
0x220a6cb04d48ca2c33735e94df78c17f8b0f7c9f,55.92775012340861
0xec5fab9309caa2df6e4ae1ea6fde6b78c770b69d,55.505084861378435
0x18f768455e7f5fb09fc491fd86bcc282bcdd5973,55.48235710855839
0xff602dd1a179432bce30fc763d1d5e6bdc6f97d2,54.776530980071335
0xc51653be3103a5275bf4dfed2b688a1725f3ab02,54.69895851155083
0x6fa2262e3321d9f1fd0ef7dc68a34e363e10e2ad,53.75837400938532
0x000000fee13a103a10d593b9ae06b3e05f2e7e1c,53.20080287151627
0xbc147973709a9f8f25b5f45021cab1ea030d3885,52.897029815726675
0xb8d00f5d0935aeb1d8a7d1a530bec3640374dc1c,52.64046442007703
0x05ef72a1b4d8b90138941d7db4a218527eeb1d9b,52.4334665853148
0x7002f9928f4656de72d90e20efb6f33b54529798,52.06302702155462
0x512a2ec347f72f14a69046f79465aa81d44cc06b,51.64571236854877
0x344a821f89b71e96b7e2f7af5a42d45b474d041e,51.24019590212782
0x0569a2073a5c573d9d41010f801834ae9848ca3b,51.04322768903331
0x081e82863db076c1d1abfd034dd57217b3c685bf,51.00695408760102
0x203c22d49eb331476c0f7fa7fe3cb316347ec00b,50.2586121711144
0xb2f6129b4b2fa2061bbf6d136bee016a66d821fb,50.0
0x6104a3a414a49ad7fd362a50e38abbd4ef0dd877,50.0
0xd1a9976dd60b647ef608b44b164fd0ee4fe01aac,50.0
0xd6e26c71d6f3547db6e8f4922ade5476c24b8dcf,50.0
0xe64309301c49e77cd73596977ebf0bca929c406d,50.0
0xa6569df464a11b9d37395f1f28d985f320732deb,50.0
0xbd6de585893d21f91a9652437491303108332d48,49.99
0xaaf9394b0c71704f14347c330be6d3b0b5cb5493,49.68764699320381
0x3c1df11bcee2b1e3b85eb7de5e3f4537fa46b829,47.76471133936617
0xe789c5566b53546d46a0af48a4bd3f062d1fefd1,47.63190235809672
0xdbfd4c4fdd2531f29174a3ac532770051b7eea55,46.21962403499864
0xd6db33c1d89ce8a1075b87ea3e9ea5abb2ca96a9,45.602357385278324
0xe9b96299750b4354b5c033ec1eec6e6f3a2c18bd,44.41635698783422
0xa7adc65167634fda790442571fb91051a2298e68,43.865201959887436
0xbf013cea23b8ab8f3999a3978d885a3fbaece285,43.84745954887582
0x944fb2f58ed2c2e8fd4d9bb7013f262875467da5,43.67469560746238
0x5ce055c8bd54e9470b3c26b61d23b7155ac1abd9,43.472081317688016
0x71916e5a77bd9fde0a18f5a6a62a31756534d53c,42.72728509693737
0x7303a3f4ba20359f4f805ceab0a29b1dbc96c467,41.69127245160964
0x2493773601a6bb08935b264dcf7b43572bb1e786,41.210296
0xfe270c6ce07f4f92148a54adbde568da3a04a787,40.72401568531322
0xa6afb0132dfc9edd65f3bc690fe54a1714e7eb4a,40.572604224036716
0x4fac583600110524a4c65eb0b913869bbb167b42,40.48675025067986
0x007565a945232d3c434fa5a20e691764702d65cc,40.4416254876185
0x6ba9e2d9384b01c8df229e1332d6751b2af3faec,40.267384402267695
0x6ae8c2812447c23c8b721011d40fe1448e1e64b9,40.0
0x84249c09150005e54a0afef7e40c3f210868803e,40.0
0x580106201646283d0289e8251d2d2eff8e5a99de,39.4731282457567
0xaad4a4a165ac449b59ea68d81b97f1eaf314d501,39.275437852435864
0xa4ff74f6c1b86f2487a8b089cc2f599bc41f0ab4,39.230981906500794
0x928eed97b167cb0be2a67c8252c62e18f2ab284c,39.129339408590646
0xfe9e9c78039097287965a6b5702f092ebbb5dd81,37.295669456687165
0x1290089b4295e0cd7d5aba0eba1a869b94a19387,36.86171788675676
0x0dae5b404959de846909c54ae184bbd6c43941e5,36.648012019731105
0x293f2986b027575fd7fc337465920185a5b9317e,35.82686083664906
0xe171e110cfe6f658c4421c2da4c86e4933919de4,35.48262910632633
0xdbb6a967fe0eaa6ed805b8d4ff5ade173990b308,35.33437309183837
0xfca9a5c4144238a3f7d407a760d8123853647c82,34.8302763355884
0xaa130e5a43cadbe2eaa4e58ede61e39874e3ead7,34.82299175307467
0x4989bebf76e92a48d84ef84cda06113e8e8a03ee,34.797571607871426
0xe7b2a30ac88dba9bd3aa7ec2c9527adbf819f55f,34.707127116404884
0xc8c0e780960f954c3426a32b6ab453248d632b59,34.690173935792195
0x21b074cca6b9ab6f76a98beb5c86fff9fe914fd1,33.86203180387216
0xef13101c5bbd737cfb2bf00bbd38c626ad6952f7,33.750021420031636
0x424b83d8d10cd5a9ab67de90ad65c56afa57616b,33.7371893813296
0x078175a97ed94f31747c075e016efa29b25138b7,33.306792093834574
0x987bcbda15bb52e7ec4f08c2960ae28a200c0f07,33.094740354928994
0xaad5bc7402b1d45b07d8466ca57bc3594839af50,32.3874113227363
0x7d015a194052c4b0086ada7d798facccc1150663,31.89872807734304
0x5d29b68aafb22c491977eacf7dfb1661d2832555,31.86383345425854
0x7a48211d73e3269d4278c2ec3e05a066be8164be,31.858775650235398
0x8b6860f53287b814045f7fcf6d05c356441c142a,30.50011225000295
0x125530c27fe7ebbb668939af9367a1047516463b,30.363126270669166
0xf6508359d3f2354c5e47e9e66da023b3da813269,30.19424514780262
0xfc356cef0467ad4972480835006044da2f4ca2d7,29.95789939696978
0xf124a5e454ef6dcefd467d53d7617a59c1897513,29.658616870616346
0xa1336a90b288715cce8bc4d5624c9526e0751b42,29.42311133916671
0x6a0ca80be6f46965cf48ec5175e8b168c0159987,29.218620129626533
0x9b9d856b48864141924c4d92337b0d3445884288,29.025230279657
0xd8929472a97db29867fe5c6f18922c24f59a7a71,29.025230279657
0xfefad08aec94c056782bce94a10a9509e0e05b93,28.943366790034727
0xf3adb56d94382c50ad9d221591351d8a7cc9e1b6,28.54201630550486
0x777fc8c91cc5eaba268ed42a0794e31d27952db4,28.284732635169284
0x9759241f23fb3d3606612f243784bf8d47b3788e,28.10736725777937
0x033c8fc3e337aaafac42a0911c4100b9d2220b70,27.90659428560442
0x4052ff30b649dc85499b4a69864952e9c5fe22ba,27.850063675632637
0xf3521b4b8ab0d8ca00c745c9848e2b078ab36e60,27.570542094532637
0x59cc24610302df4c162dc5ab9fc16d3c141e49b7,26.99146521858227
0x8c28e27ff51f17267f0ae9b478dabf549be7d946,26.1227072516913
0x83e84cc194e595b43dcedfbffc3e0358366307f1,25.83245494889473
0xd2839cc657c9360d9655fe279d3b65ad85f63e46,25.0
0x9aae69f1df097de557048f7e01c03a24cda80cd7,25.0
0x6ada4e93aa63f395a66444db475f0f56f4f3ca4f,25.0
0x80010c99c599752f16ede8d5ed96e5944ff18828,24.0
0x17e1cd75bd1f838821c4db32daba018d17382fe3,23.712431503417264
0x953f55eacd3f8c6c9cff2bd95ef57aa2bcb970ed,23.535320546463623
0x92fd81e234ab2b9fd4a063bfc0ad8835b9520b74,23.0
0x6512913f96cdadb71d2e6ba8a8480cbf9e7d3a71,22.854855606795166
0x55c2ba9aa39c981ec01e154515ec928d9ca0d7c3,22.809489096145224
0x78bdec184f2afa63569f6be14e959fc40576041e,22.76223343428809
0xb073cb60fb6120258532e727a5bde48f8a363b71,22.460725217607
0xc0fb9e0dcecbb120275eff92cd80f06c66c7a4fd,22.241119281641055
0x68657bc426c7f2147292035acdba03c0817a6dcf,21.73226953436815
0xf2c21c52f356dbb00b136601f8d394ca43d26346,21.451868489092384
0xaff28e4dfc21ffd0a445d41b93ff3b87052c1d81,21.396136904615222
0x6583c05d4b6c77cf6928d80e824ac3c4ca79142a,21.34851234438837
0xab5801a7d398351b8be11c439e05c5b3259aec9b,21.308495388014656
0x4f82e73edb06d29ff62c91ec8f5ff06571bdeb29,21.08587553747307
0x0148d503383af3d42eb0a5ac8336838000e687d3,20.47469362821199
0x0ec32e8828ed4e6e83dae6e07250b2bc85e45f53,20.08591031801649
0xbe1d583f435414d3950830f89638986caa72f461,20.01127759773967
0x0bee55ddc8b3f7555ed40b66f9ea9bc12ec02332,20.0
0x1a0de291ab3c312500bb5b1fdc7aab27ee42b82e,20.0
0x81b2a91ec65540a879dcd1c9da56ad7d036b8b1a,19.690715530754197
0x3979a63548e58185580f8785eb21d8ac387d7c9f,19.13534161041444
0x59ba97baeaeedd7a2817bce717baad804daa64a7,18.997340465666348
0x56172e26aee752157ee99a3732168942b7aee956,18.729040767293792
0x63ae2f97165da3ade7cde4d70a71bb41e22c3835,18.308604907716095
0x2cf3213bf801a183360df6931c31422b33566a58,18.025112337181678
0x343afc9bc56b4bcd04b22986d2650e098f5780d9,17.92003660108436
0xfb2a52012f5e757ba748d1f8d7f582b8d1a613c0,17.170450399812328
0x6955c0c0e0b43315945ca4a0da70d1fd1c4b6f48,16.845956679214453
0xbed5e2326a85af7a3bc501aebc2756c9d6c66249,16.69958237965388
0x45df01b8b4bb33b6811fccba5b5a79fdb1bc304b,16.63444944947621
0x50c491ffda25f9e472d467d60835468c522e7d3a,16.547987316705868
0x7cea8a6da079dc7501d4eb2bbc937e70a2764cef,16.397320883988062
0x7ef001e2627d5b9016503a8f62f5188db69c95b6,16.109002805209634
0x3a3527d6d42cbf93be397e84d269385a428d2b60,15.346972613710932
0xc88eea647a570738e69ad3dd8975577df720318d,15.125481618044432
0x8923d19d78fccff88e5e06f17476b55c2578fa6d,15.0
0x1a3e8de7e155fd91b7b3726ee20498762756227f,14.984152799934304
0x10f920ffad95f53168af567ecd635a6dd03a8b43,14.5126151398285
0xba00d84ddbc8cae67c5800a52496e47a8cafcd27,14.5126151398285
0x47eba7cebfaa71d25a129d1a7cabd42d66f3247a,14.009290592822794
0x8d03635c0adf3501ccfc69e5cefd8ecf88cadd3c,13.970643675961972
0x2e112c7f695308d50b0e0a70b635e2ae7f777049,13.662202768669484
0x7d1145a0e8e2ec94050e7187c954d6cd7a783ca2,13.42522
0x225fed86cbd1021ac1513a3f992916ec958f6e76,13.103666638014372
0x678e3d40efa746f3e9ddbca5b5d26b8640a2cd38,12.658942216727269
0x3328f5f2cecaf00a2443082b657cedeaf70bfaef,12.644208877465758
0x36b4ff2a2c79545353f0888090a68a1b79202ea9,12.19059671745594
0x4087912b0a80c5851cb360b541d869efd1ae6aed,11.60539893755663
0xc699a274f425b7982186065409a95b117be2fd83,11.303147611687994
0x649765821d9f64198c905ec0b2b037a4a52bc373,11.169432238593659
0xb0a6ff3ec65846b7b1b083cb4c28c93737241975,11.094595665646434
0xd392d8c659407d75042dbb4d2289af4521c3b50b,11.019421953949237
0x307e62d8c7eaa6d3cd9039105d64b40da9970167,10.827057756589573
0x75e10f8fa325ed8a0f7cd92ab959427d2430675f,10.0
0x69bcd48e05a6efe968cef41fc778f574741924ff,10.0
0xf1c52f112e4a31884f55b61db49a1355b1d7c72d,10.0
0x65a8f07bd9a8598e1b5b6c0a88f4779dbc077675,9.759688511433385
0x0ee4e42b1096530f80a589cb13461930704517d0,9.558779211185833
0x2860b0dafa49adcf45d857eb5e6c353a9a4b6626,9.093072431744929
0xfe775534e01f3f67466bf0bd2f99e158dabe2335,9.053386661645973
0xf64416860e74091e180fe0319cde479ba112a899,9.0
0x21300e4fc5fd6c835d73670d7088d649f483ec77,8.715775685753696
0x575a4d56294cf300fb3653885048fff2efc44c76,8.710168485993059
0x634c2d8586ff437ed40f45acd6aa35c2e0e55fb2,8.459791122000714
0x636bfc1dade24c7e60e5807795e4534d42cb5803,8.382654089960376
0xd06146d292f9651c1d7cf54a3162791dfc2bef46,8.213655069039344
0xc3c1744bccfe4691e332c873f9cb99b53214e03c,8.120614994466909
0xef1ec136931ab5728b0783fd87d109c9d15d31f1,7.971603189920874
0x558247e365be655f9144e1a0140d793984372ef3,7.3482726685630775
0x71c2cf4877c991f5b7047636c8ebc04408a8312d,7.25630756991425
0x39041f1b366fe33f9a5a79de5120f2aee2577ebc,7.094466777391767
0x6ac5cdecd452b37741f5ca2b7407cc2c679070cf,7.083882735725096
0x352a3666b27bb09aca7b4a71ed624429b7549551,6.540234
0xa1952f7f47c04ea85ad6f306cb12c3d5f122c360,6.044473280341069
0x35a4066088fe431e9a71b1c6a7906c6676ec94a4,5.9702811438395305
0x52e022f11718de6c1b0e3bff62aca1776b06aff3,5.92639928692508
0x6cad537c56c8948db6e6cddb33f3ef92d7b71b1b,5.880738189665726
0xe6476a373de023a6f744df65d3e373df2889be8c,5.807232928585424
0x61d5bfa974a4f653f2227ac757d0fd2a4232a41d,5.710492828972783
0x7caa9f43822e288782e3e8797c8a16774c689b3d,5.5337813139254655
0xad01c20d5886137e056775af56915de824c8fce5,5.416208505646374
0xdba64f019c92649cf645d598322ae1ae2318e55b,5.393777756267919
0xb818de71b8acee27c17a40446012663d4c71b437,5.104476257903059
0x87a265c93d2a92c6eeec002283beaebb4564fd20,5.012800045354447
0x7c2674dfc9ea1338047d6cf89157c6ca84fe8452,5.0
0x112429b82edbc54d91ff674a9854a9f8c88e4226,4.68257029641126
0x505fb4560914ea9c3af22b75ca55c3881472ae45,4.661074076973056
0x45330be2e8eafa4a51228449a53f9318297cf52c,4.516107708514434
0x6ae7bf291028ccf52991bd020d2dc121b40bce2a,4.443553060214897
0xa2bcac30a7c971e0575940ca2981e3781cfbdd6a,4.167561937785162
0xfbd4c3d8be6b15b7cf428db2838bb44c0054fcd2,3.6
0x0da2a82ed2c387d1751ccbaf999a80b65bdb269e,3.55090891440832
0xb01f8f528702d411d24c9bb8cc0e2fff779ec013,3.3402063708580765
0x00000047bb99ea4d791bb749d970de71ee0b1a34,3.0
0x2beddf5e0cc3e8f85af8c42617654a15b8b026e4,2.94377080382471
0x96c195f6643a3d797cb90cb6ba0ae2776d51b5f3,2.55
0x3a15a953df96e8549cc1b9cd4a28475cfb77fa63,2.5154321496823697
0x93ebae4baa530ac745b9df66dc65757ebf96e07d,2.346383974722908
0xff9f1bba65ebb44545db828e1539a52ccc804a00,2.3368774135699546
0xc7a0cd107cd3f3c8ce9c016e895ac1e3076f0d1b,2.179360229834779
0x199409b7b94091fd0013f51c5932a0fd88896b94,2.1629638116178995
0xb4f34d09124b8c9712957b76707b42510041ecbb,2.16
0x1b8ff06e834e6892ae856881545249878846b66b,2.0621083239187827
0x64792ea7c648eccc079494764db42398c0251d12,2.0
0x221208ba3781c1aaaeb5e31f1670d42ec3550020,2.0
0x62959d2c9d519c8ba3b93d17166a6a594d5f9467,1.9461853986855924
0xb20d4c027525dc65de13c5763510cf3ceae28788,1.8123556967750754
0x3e1f2a8b7e4491ed58b76a9c9358584a435363f7,1.5517813460154997
0x25f36209c883f0b0918bd86f8da6b86526ee72d8,1.286594413666409
0x568896f5fefe8ef7694c391c7c9c898ff015681c,1.2155018304929186
0x2965e6975c325437ff7f4cc39237d05591c23f27,1.2024988033770523
